id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gestion_escolar_class_teacher,access_gestion_escolar_class_teacher,gestion_escolar.model_gestion_escolar_class,gestion_escolar.group_school_teacher,1,0,0,0
access_gestion_escolar_student_teacher,access_gestion_escolar_student_teacher,gestion_escolar.model_gestion_escolar_student,gestion_escolar.group_school_teacher,1,0,0,0
access_gestion_escolar_event_teacher,access_gestion_escolar_event_teacher,gestion_escolar.model_gestion_escolar_event,gestion_escolar.group_school_teacher,1,0,1,0

access_hr_employee_teacher,access_hr_employee_teacher,hr.model_hr_employee,gestion_escolar.group_school_teacher,1,0,0,0
access_hr_employee_category_teacher,access_hr_employee_category_teacher,hr.model_hr_employee_category,gestion_escolar.group_school_teacher,1,0,0,0

access_gestion_escolar_class_director,access_gestion_escolar_class_director,gestion_escolar.model_gestion_escolar_class,gestion_escolar.group_school_director,1,1,1,1
access_gestion_escolar_student_director,access_gestion_escolar_student_director,gestion_escolar.model_gestion_escolar_student,gestion_escolar.group_school_director,1,1,1,1
access_gestion_escolar_event_director,access_gestion_escolar_event_director,gestion_escolar.model_gestion_escolar_event,gestion_escolar.group_school_director,1,1,1,1

access_hr_employee_director,access_hr_employee_director,hr.model_hr_employee,gestion_escolar.group_school_director,1,0,0,0
access_hr_employee_category_director,access_hr_employee_category_director,hr.model_hr_employee_category,gestion_escolar.group_school_director,1,0,0,0